N ru
L B
K 01=ё
K 05=1
K 06=й
K 09=2
K 10=ц
K 11=ф
K 13=3
K 14=у
K 15=ы
K 16=я
K 17=4
K 18=к
K 19=в
K 20=ч
K 21=5
K 22=е
K 23=а
K 24=с
K 25=6
K 26=н
K 27=п
K 28=м
K 29=7
K 30=г
K 31=р
K 32=и
K 33=8
K 34=ш
K 35=о
K 36=т
K 37=9
K 38=щ
K 39=л
K 40=ь
K 41=0
K 42=з
K 43=д
K 44=б
K 45=-
K 46=х
K 47=ж
K 48=ю
K 49==
K 50=ъ
K 51=э
K 52=.
K 54=\
L S
K 01=Ё
K 05=!
K 06=Й
K 09="
K 10=Ц
K 11=Ф
K 13=№
K 14=У
K 15=Ы
K 16=Я
K 17=;
K 18=К
K 19=В
K 20=Ч
K 21=%
K 22=Е
K 23=А
K 24=С
K 25=:
K 26=Н
K 27=П
K 28=М
K 29=?
K 30=Г
K 31=Р
K 32=И
K 33=*
K 34=Ш
K 35=О
K 36=Т
K 37=(
K 38=Щ
K 39=Л
K 40=Ь
K 41=)
K 42=З
K 43=Д
K 44=Б
K 45=_
K 46=Х
K 47=Ж
K 48=Ю
K 49=+
K 50=Ъ
K 51=Э
K 52=,
K 54=/
